"GHO","PUBLISHSTATE","YEAR","REGION","COUNTRY","EMFEXPOSED","EMFFREQUENCY","EMFBODYPART","Display Value","Numeric","Low","High","Comments"
"EMFSAR","PUBLISHED","2017","WPR","JPN","EMFPUBLIC","EMFRADIO","EMFHEAD","2","","","",""
"EMFSAR","PUBLISHED","2017","WPR","JPN","EMFPUBLIC","EMFRADIO","EMFLIMBS","4","","","",""
"EMFSAR","PUBLISHED","2017","WPR","KOR","EMFPUBLIC","EMFRADIO","EMFWHOLE","0.08","","","",""
"EMFSAR","PUBLISHED","2017","WPR","KOR","EMFPUBLIC","EMFRADIO","EMFHEAD","2","","","","Local SAR limit for all body parts except extremities (hands, feet, wrists, ankles, and pinnae) (averaged over 1 g, 30 minutes)"
"EMFSAR","PUBLISHED","2017","WPR","KOR","EMFPUBLIC","EMFRADIO","EMFLIMBS","4","","","","Local SAR limit for the extremities applied to hands, feet, wrists, ankles, and pinnae (averaged over 10 g, 30 minutes)  "
"EMFSAR","PUBLISHED","2017","WPR","MYS","EMFPUBLIC","EMFRADIO","EMFHEAD","2","","","",""
"EMFSAR","PUBLISHED","2017","EUR","NLD","EMFPUBLIC","EMFRADIO","EMFWHOLE","0.08","","","",""
"EMFSAR","PUBLISHED","2017","EUR","NLD","EMFPUBLIC","EMFRADIO","EMFHEAD","2","","","",""
"EMFSAR","PUBLISHED","2017","EUR","NLD","EMFPUBLIC","EMFRADIO","EMFLIMBS","4","","","",""
"EMFSAR","PUBLISHED","2017","EUR","NOR","EMFPUBLIC","EMFRADIO","EMFWHOLE","0.08","","","",""
"EMFSAR","PUBLISHED","2017","EUR","NOR","EMFPUBLIC","EMFRADIO","EMFHEAD","2","","","",""
"EMFSAR","PUBLISHED","2017","EUR","NOR","EMFPUBLIC","EMFRADIO","EMFLIMBS","4","","","",""
"EMFSAR","PUBLISHED","2017","WPR","NZL","EMFPUBLIC","EMFRADIO","EMFWHOLE","0.08","","","",""
"EMFSAR","PUBLISHED","2017","WPR","NZL","EMFPUBLIC","EMFRADIO","EMFHEAD","2","","","",""
"EMFSAR","PUBLISHED","2017","WPR","NZL","EMFPUBLIC","EMFRADIO","EMFLIMBS","4","","","",""
"EMFSAR","PUBLISHED","2017","AMR","PER","EMFPUBLIC","EMFRADIO","EMFWHOLE","0.08","","","",""
"EMFSAR","PUBLISHED","2017","AMR","PER","EMFPUBLIC","EMFRADIO","EMFHEAD","2","","","",""
"EMFSAR","PUBLISHED","2017","AMR","PER","EMFPUBLIC","EMFRADIO","EMFLIMBS","4","","","",""
"EMFSAR","PUBLISHED","2017","WPR","PHL","EMFPUBLIC","EMFRADIO","EMFWHOLE","0.08","","","",""
"EMFSAR","PUBLISHED","2017","WPR","PHL","EMFPUBLIC","EMFRADIO","EMFHEAD","2","","","",""
"EMFSAR","PUBLISHED","2017","WPR","PHL","EMFPUBLIC","EMFRADIO","EMFLIMBS","4","","","",""
"EMFSAR","PUBLISHED","2017","EMR","SAU","EMFPUBLIC","EMFRADIO","EMFWHOLE","0.08","","","",""
"EMFSAR","PUBLISHED","2017","EMR","SAU","EMFPUBLIC","EMFRADIO","EMFHEAD","2","","","",""
"EMFSAR","PUBLISHED","2017","EMR","SAU","EMFPUBLIC","EMFRADIO","EMFLIMBS","4","","","",""
"EMFSAR","PUBLISHED","2017","EMR","TUN","EMFPUBLIC","EMFRADIO","EMFWHOLE","0.08","","","",""
"EMFSAR","PUBLISHED","2017","EMR","TUN","EMFPUBLIC","EMFRADIO","EMFHEAD","2","","","",""
"EMFSAR","PUBLISHED","2017","EMR","TUN","EMFPUBLIC","EMFRADIO","EMFLIMBS","4","","","",""
"EMFSAR","PUBLISHED","2017","EUR","TUR","EMFPUBLIC","EMFRADIO","EMFHEAD","2","","","",""
"EMFSAR","PUBLISHED","2017","AMR","USA","EMFPUBLIC","EMFRADIO","EMFWHOLE","0.08","","","",""
"EMFSAR","PUBLISHED","2017","AMR","USA","EMFPUBLIC","EMFRADIO","EMFHEAD","1.6","","","","Local SAR limit for all body parts except extremities (hands, feet, wrists, ankles, and pinnae) (averaged over 1 g, 30 minutes)"
"EMFSAR","PUBLISHED","2017","AMR","USA","EMFPUBLIC","EMFRADIO","EMFLIMBS","4","","","","Local SAR limit for the extremities applied to hands, feet, wrists, ankles, and pinnae (averaged over 10 g, 30 minutes)  "
"EMFSAR","PUBLISHED","2017","AFR","ZAF","EMFPUBLIC","EMFRADIO","EMFWHOLE","[0.08]","","","",""
"EMFSAR","PUBLISHED","2017","AFR","ZAF","EMFPUBLIC","EMFRADIO","EMFHEAD","[2]","","","",""
"EMFSAR","PUBLISHED","2017","AFR","ZAF","EMFPUBLIC","EMFRADIO","EMFLIMBS","[4]","","","",""
"EMFSAR","PUBLISHED","2017","AFR","ZMB","EMFPUBLIC","EMFRADIO","EMFWHOLE","0.08","","","",""
"EMFSAR","PUBLISHED","2017","AFR","ZMB","EMFPUBLIC","EMFRADIO","EMFHEAD","2","","","",""
"EMFSAR","PUBLISHED","2017","AFR","ZMB","EMFPUBLIC","EMFRADIO","EMFLIMBS","4","","","",""
"EMFSAR","PUBLISHED","2017","EUR","SWE","EMFPUBLIC","EMFRADIO","EMFWHOLE","[0.08]","","","",""
"EMFSAR","PUBLISHED","2017","EUR","SWE","EMFPUBLIC","EMFRADIO","EMFHEAD","[2]","","","",""
"EMFSAR","PUBLISHED","2017","EUR","SWE","EMFPUBLIC","EMFRADIO","EMFLIMBS","[4]","","","",""
"EMFSAR","PUBLISHED","2017","AMR","ARG","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","AMR","ARG","EMFWORKER","EMFRADIO","EMFHEAD","","","","",""
"EMFSAR","PUBLISHED","2017","AMR","ARG","EMFWORKER","EMFRADIO","EMFLIMBS","","","","",""
"EMFSAR","PUBLISHED","2017","WPR","AUS","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","WPR","AUS","EMFWORKER","EMFRADIO","EMFHEAD","10","","","",""
"EMFSAR","PUBLISHED","2017","WPR","AUS","EMFWORKER","EMFRADIO","EMFLIMBS","20","","","",""
"EMFSAR","PUBLISHED","2017","EUR","AUT","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","EUR","AUT","EMFWORKER","EMFRADIO","EMFHEAD","10","","","",""
"EMFSAR","PUBLISHED","2017","EUR","AUT","EMFWORKER","EMFRADIO","EMFLIMBS","20","","","",""
"EMFSAR","PUBLISHED","2017","EUR","BEL","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","EUR","BEL","EMFWORKER","EMFRADIO","EMFHEAD","10","","","",""
"EMFSAR","PUBLISHED","2017","EUR","BEL","EMFWORKER","EMFRADIO","EMFLIMBS","20","","","",""
"EMFSAR","PUBLISHED","2017","EUR","BGR","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","EUR","BGR","EMFWORKER","EMFRADIO","EMFHEAD","10","","","",""
"EMFSAR","PUBLISHED","2017","EUR","BGR","EMFWORKER","EMFRADIO","EMFLIMBS","20","","","",""
"EMFSAR","PUBLISHED","2017","EMR","BHR","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","EMR","BHR","EMFWORKER","EMFRADIO","EMFHEAD","10","","","",""
"EMFSAR","PUBLISHED","2017","EMR","BHR","EMFWORKER","EMFRADIO","EMFLIMBS","20","","","",""
"EMFSAR","PUBLISHED","2017","AMR","BRA","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","AMR","BRA","EMFWORKER","EMFRADIO","EMFHEAD","10","","","",""
"EMFSAR","PUBLISHED","2017","AMR","BRA","EMFWORKER","EMFRADIO","EMFLIMBS","20","","","",""
"EMFSAR","PUBLISHED","2017","AMR","CAN","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","AMR","CAN","EMFWORKER","EMFRADIO","EMFHEAD","8","","","","averaged over 1 g of tissue "
"EMFSAR","PUBLISHED","2017","AMR","CAN","EMFWORKER","EMFRADIO","EMFLIMBS","","","","",""
"EMFSAR","PUBLISHED","2017","EUR","CHE","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","EUR","CHE","EMFWORKER","EMFRADIO","EMFHEAD","10","","","",""
"EMFSAR","PUBLISHED","2017","EUR","CHE","EMFWORKER","EMFRADIO","EMFLIMBS","20","","","",""
"EMFSAR","PUBLISHED","2017","AMR","CHL","EMFWORKER","EMFRADIO","EMFWHOLE","","","","",""
"EMFSAR","PUBLISHED","2017","AMR","CHL","EMFWORKER","EMFRADIO","EMFHEAD","","","","",""
"EMFSAR","PUBLISHED","2017","AMR","CHL","EMFWORKER","EMFRADIO","EMFLIMBS","","","","",""
"EMFSAR","PUBLISHED","2017","EUR","CYP","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","EUR","CYP","EMFWORKER","EMFRADIO","EMFHEAD","10","","","",""
"EMFSAR","PUBLISHED","2017","EUR","CYP","EMFWORKER","EMFRADIO","EMFLIMBS","20","","","",""
"EMFSAR","PUBLISHED","2017","EUR","DEU","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","EUR","DEU","EMFWORKER","EMFRADIO","EMFHEAD","10","","","",""
"EMFSAR","PUBLISHED","2017","EUR","DEU","EMFWORKER","EMFRADIO","EMFLIMBS","20","","","",""
"EMFSAR","PUBLISHED","2017","EUR","FIN","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","EUR","FIN","EMFWORKER","EMFRADIO","EMFHEAD","10","","","",""
"EMFSAR","PUBLISHED","2017","EUR","FIN","EMFWORKER","EMFRADIO","EMFLIMBS","20","","","",""
"EMFSAR","PUBLISHED","2017","EUR","FRA","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","EUR","FRA","EMFWORKER","EMFRADIO","EMFHEAD","10","","","",""
"EMFSAR","PUBLISHED","2017","EUR","FRA","EMFWORKER","EMFRADIO","EMFLIMBS","20","","","",""
"EMFSAR","PUBLISHED","2017","EUR","GBR","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","EUR","GBR","EMFWORKER","EMFRADIO","EMFHEAD","10","","","",""
"EMFSAR","PUBLISHED","2017","EUR","GBR","EMFWORKER","EMFRADIO","EMFLIMBS","20","","","",""
"EMFSAR","PUBLISHED","2017","EUR","GRC","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","EUR","GRC","EMFWORKER","EMFRADIO","EMFHEAD","10","","","",""
"EMFSAR","PUBLISHED","2017","EUR","GRC","EMFWORKER","EMFRADIO","EMFLIMBS","20","","","",""
"EMFSAR","PUBLISHED","2017","EMR","IRN","EMFWORKER","EMFRADIO","EMFWHOLE","","","","",""
"EMFSAR","PUBLISHED","2017","EMR","IRN","EMFWORKER","EMFRADIO","EMFHEAD","","","","",""
"EMFSAR","PUBLISHED","2017","EMR","IRN","EMFWORKER","EMFRADIO","EMFLIMBS","","","","",""
"EMFSAR","PUBLISHED","2017","EUR","ISR","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","EUR","ISR","EMFWORKER","EMFRADIO","EMFHEAD","10","","","",""
"EMFSAR","PUBLISHED","2017","EUR","ISR","EMFWORKER","EMFRADIO","EMFLIMBS","20","","","",""
"EMFSAR","PUBLISHED","2017","EUR","ITA","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","EUR","ITA","EMFWORKER","EMFRADIO","EMFHEAD","10","","","",""
"EMFSAR","PUBLISHED","2017","EUR","ITA","EMFWORKER","EMFRADIO","EMFLIMBS","20","","","",""
"EMFSAR","PUBLISHED","2017","WPR","KOR","EMFWORKER","EMFRADIO","EMFWHOLE","[0.4]","","","","IEEE 1995"
"EMFSAR","PUBLISHED","2017","WPR","KOR","EMFWORKER","EMFRADIO","EMFHEAD","[10]","","","","IEEE 1995 (averaged over 1 g)"
"EMFSAR","PUBLISHED","2017","WPR","KOR","EMFWORKER","EMFRADIO","EMFLIMBS","[20]","","","","IEEE 1995 (averaged over 10 g)"
"EMFSAR","PUBLISHED","2017","WPR","MYS","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","WPR","MYS","EMFWORKER","EMFRADIO","EMFHEAD","10","","","",""
"EMFSAR","PUBLISHED","2017","WPR","MYS","EMFWORKER","EMFRADIO","EMFLIMBS","20","","","",""
"EMFSAR","PUBLISHED","2017","EUR","NLD","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","EUR","NLD","EMFWORKER","EMFRADIO","EMFHEAD","10","","","",""
"EMFSAR","PUBLISHED","2017","AFR","ZAF","EMFWORKER","EMFRADIO","EMFLIMBS","[20]","","","",""
"EMFSAR","PUBLISHED","2017","AFR","ZMB","EMFWORKER","EMFRADIO","EMFWHOLE","[0.4]","","","",""
"EMFSAR","PUBLISHED","2017","AFR","ZMB","EMFWORKER","EMFRADIO","EMFHEAD","[10]","","","",""
"EMFSAR","PUBLISHED","2017","AFR","ZMB","EMFWORKER","EMFRADIO","EMFLIMBS","[20]","","","",""
"EMFSAR","PUBLISHED","2017","AFR","ZAF","EMFWORKER","EMFRADIO","EMFHEAD","[10]","","","",""
"EMFSAR","PUBLISHED","2017","AFR","ZAF","EMFWORKER","EMFRADIO","EMFWHOLE","[0.4]","","","",""
"EMFSAR","PUBLISHED","2017","AMR","USA","EMFWORKER","EMFRADIO","EMFLIMBS","20","","","","Local SAR limit for the extremities applied to hands, feet, wrists, ankles, and pinnae (averaged over 10 g)"
"EMFSAR","PUBLISHED","2017","AMR","USA","EMFWORKER","EMFRADIO","EMFHEAD","8","","","","Local SAR limit for all body parts except extremities (hands, feet, wrists, ankles, and pinnae) (averaged over 1 g)"
"EMFSAR","PUBLISHED","2017","AMR","USA","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","EUR","SWE","EMFWORKER","EMFRADIO","EMFLIMBS","20","","","",""
"EMFSAR","PUBLISHED","2017","EUR","SWE","EMFWORKER","EMFRADIO","EMFHEAD","10","","","",""
"EMFSAR","PUBLISHED","2017","EUR","SWE","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","EMR","SAU","EMFWORKER","EMFRADIO","EMFLIMBS","20","","","",""
"EMFSAR","PUBLISHED","2017","EMR","SAU","EMFWORKER","EMFRADIO","EMFHEAD","10","","","",""
"EMFSAR","PUBLISHED","2017","EMR","SAU","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","WPR","PHL","EMFWORKER","EMFRADIO","EMFLIMBS","20","","","",""
"EMFSAR","PUBLISHED","2017","WPR","PHL","EMFWORKER","EMFRADIO","EMFHEAD","10","","","",""
"EMFSAR","PUBLISHED","2017","WPR","PHL","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","AMR","PER","EMFWORKER","EMFRADIO","EMFLIMBS","20","","","",""
"EMFSAR","PUBLISHED","2017","AMR","PER","EMFWORKER","EMFRADIO","EMFHEAD","10","","","",""
"EMFSAR","PUBLISHED","2017","AMR","PER","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","WPR","NZL","EMFWORKER","EMFRADIO","EMFLIMBS","[20]","","","",""
"EMFSAR","PUBLISHED","2017","WPR","NZL","EMFWORKER","EMFRADIO","EMFHEAD","[10]","","","",""
"EMFSAR","PUBLISHED","2017","WPR","NZL","EMFWORKER","EMFRADIO","EMFWHOLE","[0.4]","","","",""
"EMFSAR","PUBLISHED","2017","EUR","NOR","EMFWORKER","EMFRADIO","EMFLIMBS","20","","","",""
"EMFSAR","PUBLISHED","2017","EUR","NOR","EMFWORKER","EMFRADIO","EMFHEAD","10","","","",""
"EMFSAR","PUBLISHED","2017","EUR","NOR","EMFWORKER","EMFRADIO","EMFWHOLE","0.4","","","",""
"EMFSAR","PUBLISHED","2017","EUR","NLD","EMFWORKER","EMFRADIO","EMFLIMBS","20","","","",""
